code,code_desc,code_label,upper_code,description
ORG,org_cd (테이블에서 사용),부서,,
ORG_01,,민사팀,ORG,민사 사건을 주로 다루는 법무팀
ORG_01_01,,민사_1팀,ORG_01,
ORG_01_02,,민사_2팀,ORG_01,
ORG_01_03,,민사_3팀,ORG_01,
ORG_01_04,,민사_4팀,ORG_01,
ORG_02,,형사팀,ORG,형사 사건을 주로 다루는 법무팀
ORG_02_01,,형사_1팀,ORG_02,
ORG_02_02,,형사_2팀,ORG_02,
ORG_02_03,,형사_3팀,ORG_02,
ORG_02_04,,형사_4팀,ORG_02,
ORG_03,,전산팀,ORG,계정 생성 및 관리를 담당하는 전산팀
ROLE,role_cd (테이블에서 사용),역할,,
ROLE_01,,파트너,ROLE,법무법인의 공동 설립자 혹은 최고 책임 변호사
ROLE_02,,시니어 변호사,ROLE,실무 경험이 풍부한 고위급 변호사
ROLE_03,,변호사,ROLE_02,일반 사건을 담당하는 변호사
ROLE_04,,법률사무원,ROLE_02,"서면 작성, 일정 관리 등을 수행하는 실무 직원"
ROLE_05,,계정관리자,ROLE,"사용자 계정 생성, 수정, 삭제 등 전반을 담당하는 직원"
CAT,cat_cd (테이블에서 사용),분야,,
CAT_01,,민사,CAT,민사 소송 사건 분야
CAT_02,,형사,CAT,형사 소송 사건 분야
ESTAT,estat_cd (테이블에서 사용),사건 상태값,,
ESTAT_01,,민사 사건 상태값,ESTAT,
ESTAT_01_01,,사건 상담 접수,ESTAT_01,의뢰인이 사건을 문의하고 초기 상담을 요청한 상태
ESTAT_01_02,,위임 계약 체결 완료,ESTAT_01,위임계약 체결 및 착수금 수령 완료
ESTAT_01_03,,소장 작성 중,ESTAT_01,변호사가 소장을 작성 중
ESTAT_01_04,,소장 제출 완료,ESTAT_01,법원에 소장을 제출한 상태
ESTAT_01_05,,사건 접수 확인 중,ESTAT_01,"법원 사건번호 확인 대기, 접수 결과 확인 중"
ESTAT_01_06,,사건 접수 확인 완료,ESTAT_01,사건번호 확정 및 정식 접수 완료
ESTAT_01_07,,서면 및 증거 준비 중,ESTAT_01,"주장 정리, 증거 수집, 준비서면 작성 중"
ESTAT_01_08,,서면 및 증거 제출 완료,ESTAT_01,증거자료와 서면을 법원에 제출한 상태
ESTAT_01_09,,변론기일 진행 중,ESTAT_01,재판 출석 및 변론 진행 단계
ESTAT_01_10,,판결 선고 및 검토 중,ESTAT_01,판결 수령 후 항소 검토 등 대응 중
ESTAT_01_11,,항소 여부 검토 중,ESTAT_01,항소 제기 여부 판단 및 준비 중
ESTAT_01_12,,사건 종결,ESTAT_01,민사 사건의 전체 절차 종료 상태 (하위 세부 상태 포함)
ESTAT_01_12_01,,인용,ESTAT_01_12,원고의 청구가 법원에서 전부 받아들여진 경우
ESTAT_01_12_02,,일부 인용,ESTAT_01_12,"원고 청구 중 일부는 인용되고, 일부는 기각된 경우"
ESTAT_01_12_03,,기각,ESTAT_01_12,원고 청구가 이유 없음으로 기각된 경우
ESTAT_01_12_04,,각하,ESTAT_01_12,소송 요건 미비로 본안 심리 없이 종료된 경우
